"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Quantity","Unit Price","Extended Price","Description"
"RC0805FR-0722KL","Yageo","311-22.0KCRCT-ND","2","0.15000","$0.30","RES SMD 22K OHM 1% 1/8W 0805"
"RC0805FR-07100KL","Yageo","311-100KCRCT-ND","1","0.15000","$0.15","RES SMD 100K OHM 1% 1/8W 0805"
"RC0805FR-07150KL","Yageo","311-150KCRCT-ND","1","0.15000","$0.15","RES SMD 150K OHM 1% 1/8W 0805"
"TAS5754MDCAR","Texas Instruments","296-40564-1-ND","1","9.23000","$9.23","IC AMP D MONO/STER 60W 48HTSSOP"
"LT3652EMSE#PBF","Linear Technology/Analog Devices","LT3652EMSE#PBF-ND","1","11.28000","$11.28","IC BATTERY CHARGER SOLAR 12MSOP"
"LM74700QDBVTQ1","Texas Instruments","296-53420-1-ND","1","3.25000","$3.25","LOW IQ, IDEAL DIODE CONTROLLER"
"SSM3K318R,LF","Toshiba Semiconductor and Storage","SSM3K318RLFCT-ND","1","0.60000","$0.60","MOSFET N-CH 60V 2.5A TSM"
"CBC3225T220MR","Taiyo Yuden","587-1626-1-ND","1","0.49000","$0.49","FIXED IND 22UH 780MA 351 MOHM"
"1255AY-4R7M=P3","Murata Electronics","490-10812-1-ND","4","0.73000","$2.92","FIXED IND 4.7UH 4.5A 27.6 MOHM"
"0393570004","Molex","WM7860-ND","1","2.29000","$2.29","TERM BLK 4POS SIDE ENT 3.5MM PCB"
"68000-406HLF","Amphenol ICC (FCI)","609-3263-ND","1","0.39000","$0.39","CONN HEADER VERT 6POS 2.54MM"
"SJ-43514","CUI Devices","CP-43514-ND","1","1.52000","$1.52","CONN JACK 4COND 3.5MM R/A"
"APBD3224ESGC-F01","Kingbright","754-1076-1-ND","1","0.80000","$0.80","LED GREEN/RED CLEAR SMD"
"B340A-13-F","Diodes Incorporated","B340A-FDICT-ND","1","0.60000","$0.60","DIODE SCHOTTKY 40V 3A SMA"
"CC0805ZRY5V9BB104","Yageo","311-1361-1-ND","7","0.14000","$0.98","CAP CER 0.1UF 50V Y5V 0805"
"RC0805FR-0710KL","Yageo","311-10.0KCRCT-ND","4","0.15000","$0.60","RES SMD 10K OHM 1% 1/8W 0805"
"C0805C684K5RACAUTO","KEMET","399-15904-1-ND","5","0.49000","$2.45","CAP CER 0.68UF 50V X7R 0805"
"ESP32-WROVER-B (M213DH6464PC3Q0)","Espressif Systems","1904-1034-1-ND","1","6.86000","$6.86","SMD MODULE ESP32-WROVER-B, ESP32"
"RC0805JR-07270RL","Yageo","311-270ARCT-ND","1","0.15000","$0.15","RES SMD 270 OHM 5% 1/8W 0805"
"RC0805FR-07680RL","Yageo","311-680CRCT-ND","1","0.15000","$0.15","RES SMD 680 OHM 1% 1/8W 0805"
"B240S1F-7","Diodes Incorporated","B240S1F-7DICT-ND","3","0.57000","$1.71","DIODE SCHOTTKY 40V 2A SOD123F"
"BAV21HWF-7","Diodes Incorporated","BAV21HWF-7DICT-ND","1","0.50000","$0.50","DIODE GP 200V 200MA SOD123F"
"RC0805FR-07750KL","Yageo","311-750KCRCT-ND","1","0.15000","$0.15","RES SMD 750K OHM 1% 1/8W 0805"
"EVP-BB2A9B000","Panasonic Electronic Components","P19888CT-ND","1","0.88000","$0.88","SWITCH TACTILE SPST-NO 0.02A 15V"
"CJS-1200TA","Nidec Copal Electronics","563-1021-1-ND","1","1.26000","$1.26","SWITCH SLIDE SPDT 100MA 6V"
"M50-3530242","Harwin Inc.","952-3598-ND","2","0.17000","$0.34","CONN HEADER VERT 2POS 1.27MM"
